[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0x87, 0x77, 0x78, 0x88, 0x89, 0xAA, 0xA9, 0x9A, 0xA9, 0x88, 0x88, 0x77, 0x88, 0x9A, 0xAA, 0x9A, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA]
[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xA9, 0x99, 0x98, 0x87, 0x78, 0x88, 0x99, 0x99, 0x87, 0x66, 0x68, 0x99, 0x99, 0x88, 0x87, 0x64, 0x33, 0x34, 0x45, 0x55, 0x44, 0x45, 0x65, 0x44, 0x57, 0x88, 0x76, 0x55, 0x55, 0x67, 0x76, 0x66, 0x77, 0x75, 0x44, 0x44, 0x45, 0x55, 0x56, 0x65, 0x43, 0x33, 0x45, 0x67, 0x88, 0x77, 0x67, 0x76, 0x54, 0x33, 0x22, 0x34, 0x68, 0x99, 0x99, 0x98, 0x77, 0x66, 0x54, 0x44, 0x57, 0x99, 0x99, 0x87, 0x67, 0x66, 0x56, 0x78, 0x99, 0x99, 0x99, 0x98, 0x88, 0x87, 0x78, 0x89, 0x99, 0x99, 0x99, 0x99, 0x88, 0x88, 0x89, 0x9A, 0xAA, 0xAA, 0x99, 0x99, 0x9A, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA]
[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0x99, 0x99, 0x98, 0x88, 0x88, 0x99, 0x98, 0x87, 0x55, 0x67, 0x99, 0x98, 0x88, 0x87, 0x54, 0x34, 0x45, 0x66, 0x65, 0x44, 0x46, 0x65, 0x45, 0x57, 0x88, 0x76, 0x54, 0x55, 0x56, 0x65, 0x45, 0x55, 0x54, 0x33, 0x33, 0x45, 0x66, 0x77, 0x76, 0x66, 0x55, 0x56, 0x78, 0x87, 0x65, 0x55, 0x55, 0x54, 0x33, 0x33, 0x45, 0x78, 0x99, 0x88, 0x87, 0x77, 0x66, 0x66, 0x56, 0x78, 0x99, 0x97, 0x65, 0x56, 0x76, 0x67, 0x89, 0x99, 0x99, 0x98, 0x88, 0x77, 0x77, 0x88, 0x99, 0x99, 0x99, 0x99, 0x98, 0x88, 0x88, 0x99, 0x9A, 0xAA, 0xAA, 0x99, 0x99, 0x99, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA]
[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0x99, 0x9A, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xA9, 0x99, 0x89, 0x99, 0x99, 0x98, 0x86, 0x55, 0x67, 0x89, 0x88, 0x88, 0x87, 0x54, 0x45, 0x67, 0x78, 0x76, 0x55, 0x57, 0x76, 0x55, 0x57, 0x88, 0x75, 0x55, 0x66, 0x66, 0x55, 0x44, 0x44, 0x43, 0x22, 0x23, 0x46, 0x88, 0x99, 0x88, 0x77, 0x77, 0x77, 0x78, 0x87, 0x65, 0x43, 0x44, 0x55, 0x44, 0x44, 0x57, 0x88, 0x87, 0x77, 0x66, 0x67, 0x77, 0x77, 0x78, 0x89, 0x99, 0x86, 0x44, 0x56, 0x77, 0x78, 0x99, 0xA9, 0x98, 0x77, 0x77, 0x77, 0x78, 0x89, 0x99, 0x99, 0x98, 0x88, 0x88, 0x88, 0x89, 0x99, 0x9A, 0xAA, 0xA9, 0x99, 0x89, 0x99, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA]
[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xA9, 0x99, 0x99, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xA9, 0x99, 0x99, 0x99, 0x98, 0x87, 0x76, 0x78, 0x88, 0x87, 0x88, 0x87, 0x65, 0x56, 0x77, 0x88, 0x87, 0x77, 0x78, 0x87, 0x55, 0x57, 0x88, 0x76, 0x56, 0x77, 0x77, 0x65, 0x55, 0x55, 0x44, 0x33, 0x34, 0x57, 0x99, 0xA9, 0x98, 0x88, 0x87, 0x77, 0x88, 0x87, 0x64, 0x33, 0x34, 0x66, 0x66, 0x55, 0x67, 0x77, 0x65, 0x55, 0x45, 0x67, 0x88, 0x88, 0x89, 0x99, 0x98, 0x75, 0x44, 0x57, 0x89, 0x99, 0x9A, 0x99, 0x87, 0x65, 0x56, 0x67, 0x88, 0x99, 0x99, 0x99, 0x98, 0x77, 0x78, 0x88, 0x99, 0x99, 0x99, 0xAA, 0x99, 0x98, 0x88, 0x99, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA]
[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xA9, 0x99, 0x99, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xA9, 0x99, 0x98, 0x88, 0x88, 0x88, 0x77, 0x78, 0x77, 0x65, 0x66, 0x77, 0x88, 0x88, 0x88, 0x99, 0x98, 0x65, 0x57, 0x88, 0x87, 0x77, 0x89, 0x88, 0x77, 0x66, 0x66, 0x65, 0x55, 0x56, 0x78, 0x9A, 0xAA, 0x98, 0x88, 0x88, 0x88, 0x77, 0x77, 0x65, 0x33, 0x34, 0x67, 0x87, 0x66, 0x66, 0x65, 0x43, 0x33, 0x34, 0x68, 0x89, 0x99, 0x99, 0x88, 0x88, 0x65, 0x55, 0x68, 0x99, 0x99, 0x99, 0x98, 0x75, 0x44, 0x56, 0x78, 0x89, 0x9A, 0x99, 0x99, 0x87, 0x67, 0x78, 0x89, 0x99, 0xA9, 0x99, 0x99, 0x99, 0x98, 0x89, 0x99, 0x9A, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA]
[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xA9, 0x99, 0x9A, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xA9, 0x99, 0x99, 0x9A, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0x99, 0x99, 0x99, 0x87, 0x67, 0x77, 0x65, 0x54, 0x56, 0x67, 0x66, 0x77, 0x88, 0x99, 0x98, 0x76, 0x67, 0x89, 0x98, 0x89, 0x99, 0x99, 0x98, 0x88, 0x87, 0x77, 0x77, 0x88, 0x89, 0xAA, 0xAA, 0x99, 0x89, 0x99, 0x87, 0x76, 0x77, 0x75, 0x43, 0x45, 0x68, 0x87, 0x65, 0x44, 0x43, 0x32, 0x22, 0x34, 0x68, 0x99, 0x99, 0x98, 0x76, 0x77, 0x77, 0x67, 0x89, 0x99, 0x99, 0x99, 0x98, 0x65, 0x45, 0x67, 0x89, 0x99, 0x99, 0x99, 0x98, 0x77, 0x67, 0x78, 0x99, 0xAA, 0xA9, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x9A, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA]
[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0x99, 0x99, 0x99, 0x99, 0x9A, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0x99, 0x87, 0x66, 0x66, 0x54, 0x44, 0x56, 0x66, 0x66, 0x67, 0x78, 0x88, 0x88, 0x77, 0x67, 0x89, 0x99, 0x99, 0x9A, 0x99, 0x99, 0x98, 0x87, 0x77, 0x89, 0x99, 0x99, 0xAA, 0xAA, 0x99, 0x99, 0x98, 0x76, 0x55, 0x67, 0x76, 0x55, 0x55, 0x67, 0x77, 0x64, 0x33, 0x22, 0x22, 0x22, 0x35, 0x78, 0x99, 0x99, 0x98, 0x76, 0x68, 0x88, 0x88, 0x99, 0x99, 0x98, 0x88, 0x88, 0x76, 0x66, 0x78, 0x99, 0x99, 0x99, 0x99, 0x88, 0x76, 0x67, 0x89, 0x99, 0xAA, 0xA9, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA]
[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xA9, 0x99, 0x99, 0x88, 0x89, 0x99, 0x99, 0x99, 0x99, 0x99, 0xAA, 0xAA, 0xA9, 0x86, 0x55, 0x55, 0x54, 0x45, 0x66, 0x66, 0x66, 0x67, 0x77, 0x77, 0x78, 0x77, 0x67, 0x79, 0x99, 0x99, 0x99, 0x98, 0x88, 0x87, 0x76, 0x56, 0x89, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x98, 0x65, 0x45, 0x67, 0x87, 0x76, 0x65, 0x56, 0x76, 0x54, 0x32, 0x22, 0x22, 0x23, 0x46, 0x78, 0x99, 0x99, 0x98, 0x76, 0x68, 0x99, 0x99, 0x99, 0x99, 0x87, 0x77, 0x88, 0x88, 0x88, 0x99, 0x99, 0x99, 0x99, 0x88, 0x87, 0x66, 0x67, 0x89, 0x9A, 0xAA, 0x99, 0x99, 0x88, 0x99, 0x9A, 0xAA, 0xA9, 0x99, 0x99, 0x99, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA]
[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0x99, 0x99, 0x88, 0x89, 0x99, 0x99, 0x89, 0x99, 0x99, 0x99, 0x9A, 0x99, 0x75, 0x44, 0x45, 0x56, 0x67, 0x77, 0x77, 0x77, 0x78, 0x87, 0x77, 0x77, 0x77, 0x66, 0x78, 0x98, 0x77, 0x78, 0x77, 0x66, 0x55, 0x54, 0x45, 0x78, 0x99, 0x99, 0x98, 0x88, 0x89, 0x99, 0x98, 0x65, 0x45, 0x67, 0x77, 0x77, 0x65, 0x56, 0x65, 0x43, 0x22, 0x22, 0x22, 0x33, 0x57, 0x78, 0x88, 0x88, 0x98, 0x87, 0x78, 0x9A, 0xA9, 0x99, 0x98, 0x87, 0x77, 0x88, 0x99, 0x99, 0x99, 0x99, 0x98, 0x88, 0x88, 0x77, 0x77, 0x78, 0x99, 0x9A, 0x99, 0x99, 0x98, 0x88, 0x99, 0x9A, 0xAA, 0xA9, 0x99, 0x99, 0x99, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA]
[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xA9, 0x99, 0x98, 0x89, 0x99, 0x88, 0x88, 0x88, 0x88, 0x89, 0x99, 0x98, 0x75, 0x43, 0x45, 0x67, 0x88, 0x98, 0x88, 0x88, 0x88, 0x88, 0x77, 0x77, 0x77, 0x66, 0x78, 0x87, 0x66, 0x66, 0x65, 0x44, 0x33, 0x33, 0x34, 0x57, 0x88, 0x88, 0x87, 0x77, 0x77, 0x88, 0x87, 0x65, 0x55, 0x56, 0x77, 0x77, 0x65, 0x55, 0x54, 0x32, 0x22, 0x22, 0x23, 0x34, 0x67, 0x77, 0x66, 0x77, 0x89, 0x88, 0x89, 0x9A, 0x99, 0x99, 0x88, 0x87, 0x78, 0x89, 0x99, 0x9A, 0x99, 0x98, 0x88, 0x88, 0x88, 0x87, 0x78, 0x89, 0x99, 0x99, 0x99, 0x99, 0x98, 0x88, 0x99, 0xAA, 0xAA, 0x99, 0x99, 0x99, 0x9A, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA]
[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x88, 0x88, 0x99, 0x98, 0x75, 0x43, 0x45, 0x78, 0x99, 0x99, 0x98, 0x88, 0x77, 0x77, 0x88, 0x88, 0x87, 0x66, 0x78, 0x87, 0x65, 0x56, 0x54, 0x33, 0x22, 0x22, 0x23, 0x46, 0x77, 0x78, 0x76, 0x55, 0x55, 0x68, 0x87, 0x66, 0x66, 0x56, 0x77, 0x87, 0x66, 0x55, 0x43, 0x22, 0x22, 0x22, 0x23, 0x46, 0x77, 0x76, 0x55, 0x57, 0x89, 0x99, 0x99, 0x99, 0x98, 0x88, 0x89, 0x98, 0x89, 0x99, 0x99, 0x99, 0x99, 0x87, 0x77, 0x77, 0x88, 0x88, 0x89, 0x99, 0x99, 0x99, 0x99, 0x88, 0x99, 0x99, 0x9A, 0xAA, 0xAA, 0x99, 0x99, 0x99, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA]
[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xA9, 0x99, 0xAA, 0xAA, 0xA9, 0x99, 0x99, 0x99, 0x88, 0x88, 0x88, 0x88, 0x76, 0x54, 0x46, 0x79, 0x99, 0x98, 0x87, 0x66, 0x66, 0x66, 0x78, 0x98, 0x76, 0x67, 0x89, 0x98, 0x76, 0x66, 0x65, 0x43, 0x33, 0x32, 0x33, 0x46, 0x66, 0x77, 0x76, 0x54, 0x45, 0x68, 0x88, 0x87, 0x77, 0x67, 0x78, 0x88, 0x76, 0x54, 0x43, 0x22, 0x23, 0x33, 0x34, 0x57, 0x88, 0x75, 0x44, 0x56, 0x89, 0x99, 0x99, 0x99, 0x88, 0x88, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x88, 0x87, 0x66, 0x67, 0x88, 0x99, 0x99, 0x99, 0x99, 0x99, 0x98, 0x89, 0x99, 0x99, 0xAA, 0xAA, 0xA9, 0x99, 0x89, 0x9A, 0xAA, 0xAA, 0xA9, 0x99, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA]
[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0x99, 0x89, 0x9A, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0x98, 0x88, 0x88, 0x88, 0x87, 0x65, 0x56, 0x78, 0x88, 0x77, 0x65, 0x44, 0x44, 0x45, 0x68, 0x88, 0x75, 0x57, 0x89, 0x99, 0x88, 0x88, 0x87, 0x65, 0x44, 0x44, 0x44, 0x56, 0x66, 0x67, 0x76, 0x54, 0x45, 0x78, 0x99, 0x99, 0x88, 0x88, 0x88, 0x99, 0x87, 0x54, 0x33, 0x33, 0x34, 0x44, 0x45, 0x68, 0x88, 0x75, 0x44, 0x57, 0x89, 0x99, 0x88, 0x88, 0x88, 0x78, 0x99, 0x99, 0x99, 0x99, 0x98, 0x88, 0x88, 0x87, 0x66, 0x67, 0x89, 0x99, 0x99, 0x99, 0x99, 0x98, 0x88, 0x89, 0x9A, 0xAA, 0xAA, 0xAA, 0x99, 0x98, 0x89, 0x9A, 0xAA, 0xAA, 0x99, 0x99, 0x9A, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA]
[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0x99, 0xAA, 0x98, 0x78, 0x9A, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0x99, 0x88, 0x88, 0x88, 0x88, 0x76, 0x66, 0x77, 0x77, 0x65, 0x54, 0x33, 0x45, 0x55, 0x67, 0x87, 0x54, 0x57, 0x89, 0x99, 0x99, 0x99, 0x98, 0x87, 0x76, 0x66, 0x66, 0x66, 0x66, 0x77, 0x87, 0x66, 0x67, 0x89, 0x99, 0x99, 0x98, 0x88, 0x88, 0x99, 0x97, 0x64, 0x33, 0x34, 0x55, 0x66, 0x67, 0x78, 0x98, 0x75, 0x55, 0x67, 0x89, 0x98, 0x87, 0x88, 0x88, 0x89, 0x99, 0x99, 0x99, 0x98, 0x88, 0x88, 0x88, 0x87, 0x76, 0x78, 0x89, 0x99, 0x99, 0x99, 0x99, 0x88, 0x88, 0x99, 0xAA, 0xAA, 0xA9, 0x99, 0x99, 0x98, 0x99, 0x9A, 0xAA, 0xA9, 0x99, 0x99, 0x99, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA]
[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xA9, 0x99, 0x99, 0x98, 0x78, 0x9A, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xA9, 0x99, 0x99, 0x99, 0x98, 0x87, 0x77, 0x77, 0x76, 0x65, 0x44, 0x34, 0x55, 0x55, 0x67, 0x65, 0x44, 0x57, 0x89, 0x99, 0x99, 0x99, 0x99, 0x99, 0x98, 0x88, 0x87, 0x66, 0x66, 0x78, 0x88, 0x77, 0x89, 0x99, 0x99, 0x98, 0x87, 0x77, 0x78, 0x99, 0x98, 0x65, 0x43, 0x45, 0x67, 0x77, 0x78, 0x89, 0x98, 0x76, 0x67, 0x78, 0x88, 0x87, 0x77, 0x78, 0x99, 0x99, 0x99, 0x99, 0x99, 0x87, 0x77, 0x88, 0x88, 0x98, 0x77, 0x78, 0x99, 0x99, 0x99, 0x99, 0x99, 0x88, 0x88, 0x99, 0xAA, 0xAA, 0x99, 0x99, 0x99, 0x99, 0x99, 0xAA, 0xAA, 0xA9, 0x99, 0x99, 0x99, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA]
[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xA9, 0x99, 0x99, 0x98, 0x88, 0x99, 0x99, 0x99, 0xAA, 0xAA, 0xAA, 0xAA, 0x99, 0x99, 0x99, 0x99, 0x98, 0x88, 0x87, 0x77, 0x66, 0x55, 0x44, 0x56, 0x66, 0x66, 0x54, 0x44, 0x57, 0x88, 0x89, 0x99, 0x99, 0x99, 0x99, 0x99, 0xA9, 0x98, 0x65, 0x56, 0x89, 0x98, 0x88, 0x99, 0x98, 0x88, 0x77, 0x65, 0x45, 0x57, 0x88, 0x98, 0x75, 0x44, 0x45, 0x67, 0x78, 0x88, 0x89, 0x99, 0x88, 0x88, 0x88, 0x77, 0x77, 0x77, 0x89, 0x99, 0x99, 0x99, 0x98, 0x88, 0x87, 0x77, 0x88, 0x99, 0x99, 0x88, 0x88, 0x99, 0x88, 0x88, 0x99, 0x99, 0x88, 0x89, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0xAA, 0xA9, 0x99, 0x99, 0x99, 0x99, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA]
[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xA9, 0x99, 0x99, 0x99, 0x89, 0x99, 0x99, 0x99, 0x99, 0xAA, 0xA9, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xA9, 0x99, 0x88, 0x88, 0x87, 0x76, 0x55, 0x66, 0x66, 0x66, 0x54, 0x45, 0x67, 0x77, 0x77, 0x77, 0x88, 0x89, 0x99, 0x99, 0x9A, 0x98, 0x65, 0x57, 0x89, 0x99, 0x88, 0x88, 0x77, 0x66, 0x55, 0x43, 0x33, 0x46, 0x78, 0x88, 0x76, 0x54, 0x44, 0x56, 0x78, 0x88, 0x89, 0x99, 0x98, 0x88, 0x87, 0x77, 0x77, 0x78, 0x89, 0x9A, 0x99, 0x98, 0x87, 0x78, 0x88, 0x88, 0x89, 0x99, 0x99, 0x98, 0x89, 0x99, 0x88, 0x88, 0x89, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x9A, 0xAA, 0x99, 0x99, 0xAA, 0xAA, 0x9A, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA]
[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0xAA, 0xAA, 0xAA, 0xAA, 0x99, 0x99, 0x99, 0x87, 0x77, 0x77, 0x77, 0x77, 0x66, 0x66, 0x77, 0x77, 0x76, 0x66, 0x77, 0x88, 0x88, 0x88, 0x99, 0x98, 0x66, 0x67, 0x89, 0x99, 0x88, 0x77, 0x65, 0x44, 0x33, 0x32, 0x23, 0x35, 0x67, 0x88, 0x87, 0x64, 0x33, 0x34, 0x67, 0x88, 0x88, 0x99, 0x88, 0x98, 0x88, 0x77, 0x88, 0x88, 0x99, 0xA9, 0x99, 0x88, 0x77, 0x78, 0x89, 0x99, 0x99, 0xAA, 0xA9, 0x99, 0x99, 0x98, 0x87, 0x77, 0x89, 0x9A, 0xAA, 0xAA, 0x99, 0x98, 0x88, 0x88, 0x99, 0x9A, 0xAA, 0xAA, 0xA9, 0x99, 0x99, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA]
[0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x88, 0x88, 0x89, 0x99, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0x99, 0x88, 0x88, 0x88, 0x88, 0x87, 0x78, 0x88, 0x87, 0x76, 0x67, 0x77, 0x77, 0x66, 0x66, 0x78, 0x88, 0x77, 0x77, 0x78, 0x88, 0x87, 0x65, 0x43, 0x33, 0x33, 0x33, 0x33, 0x45, 0x67, 0x88, 0x86, 0x54, 0x32, 0x34, 0x57, 0x77, 0x78, 0x87, 0x78, 0x88, 0x88, 0x88, 0x98, 0x99, 0x99, 0x99, 0x98, 0x88, 0x77, 0x78, 0x99, 0x99, 0xAA, 0x99, 0x99, 0x99, 0x88, 0x88, 0x87, 0x77, 0x78, 0x9A, 0xAA, 0xA9, 0x99, 0x88, 0x88, 0x88, 0x99, 0xAA, 0xAA, 0xAA, 0x99, 0x99, 0x9A, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA]
